City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Oranjemund,NA,2022-07-28 03:09:12,clear sky,-28.55,16.4333,51.94,82,0,0.65
1,Guiyang,CN,2022-07-28 03:09:12,broken clouds,26.5833,106.7167,79.09,72,82,2.28
2,Arraial Do Cabo,BR,2022-07-28 03:09:13,clear sky,-22.9661,-42.0278,69.64,80,0,23.89
3,Albany,US,2022-07-28 03:06:33,overcast clouds,42.6001,-73.9662,70.59,78,92,2.1
4,Carballo,ES,2022-07-28 03:04:29,overcast clouds,43.213,-8.691,63.91,74,85,1.25
5,Lebu,CL,2022-07-28 03:09:14,few clouds,-37.6167,-73.65,48.76,84,23,5.41
6,Kieta,PG,2022-07-28 03:09:14,clear sky,-6.2167,155.6333,85.84,64,10,8.08
7,Tasiilaq,GL,2022-07-28 03:09:14,overcast clouds,65.6145,-37.6368,41.16,96,90,6.76
8,Luderitz,NA,2022-07-28 03:09:15,clear sky,-26.6481,15.1594,54.07,76,0,1.28
9,Mataura,NZ,2022-07-28 03:09:15,overcast clouds,-46.1927,168.8643,47.48,98,100,3.31
10,Cayenne,GF,2022-07-28 03:09:07,clear sky,4.9333,-52.3333,76.08,1,0,0.0
11,Chapais,CA,2022-07-28 03:09:16,overcast clouds,49.7834,-74.8492,59.81,92,100,3.56
12,Punta Arenas,CL,2022-07-28 03:09:16,few clouds,-53.15,-70.9167,39.31,75,20,26.46
13,Busselton,AU,2022-07-28 03:04:53,scattered clouds,-33.65,115.3333,62.35,68,33,12.97
14,Vaini,TO,2022-07-28 03:09:17,few clouds,-21.2,-175.2,78.96,83,20,10.36
15,Praia Da Vitoria,PT,2022-07-28 03:09:17,broken clouds,38.7333,-27.0667,72.75,87,64,8.66
16,Buritis,BR,2022-07-28 03:09:17,clear sky,-15.6178,-46.4233,63.52,56,0,2.3
17,New Norfolk,AU,2022-07-28 03:09:18,overcast clouds,-42.7826,147.0587,53.1,73,97,3.0
18,Yellowknife,CA,2022-07-28 03:05:18,overcast clouds,62.456,-114.3525,66.56,68,89,11.99
19,Tripoli,LY,2022-07-28 03:05:19,clear sky,32.8752,13.1875,82.74,47,0,6.82
20,Chuy,UY,2022-07-28 03:09:18,light rain,-33.6971,-53.4616,59.25,98,100,6.38
21,Broken Hill,AU,2022-07-28 03:09:19,clear sky,-31.95,141.4333,59.4,34,0,6.08
22,Upernavik,GL,2022-07-28 03:09:19,overcast clouds,72.7868,-56.1549,40.28,84,100,1.92
23,Havre-Saint-Pierre,CA,2022-07-28 03:09:19,broken clouds,50.2334,-63.5986,60.01,79,59,5.53
24,Baruun-Urt,MN,2022-07-28 03:09:20,clear sky,46.6806,113.2792,71.2,38,10,1.59
25,Bengkulu,ID,2022-07-28 03:09:20,broken clouds,-3.8004,102.2655,83.39,67,59,1.36
26,Shu,KZ,2022-07-28 03:09:21,broken clouds,43.5983,73.7614,86.65,24,68,9.93
27,Cidreira,BR,2022-07-28 03:09:21,overcast clouds,-30.1811,-50.2056,60.82,88,100,5.84
28,Varkaus,FI,2022-07-28 03:09:21,broken clouds,62.3153,27.873,59.31,95,69,3.91
29,Rikitea,PF,2022-07-28 03:09:22,overcast clouds,-23.1203,-134.9692,73.99,68,100,16.82
30,Kemi,FI,2022-07-28 03:09:22,scattered clouds,65.8596,24.8228,53.37,71,40,6.91
31,Brandon,US,2022-07-28 03:06:41,broken clouds,27.9378,-82.2859,85.01,91,53,1.01
32,Kodiak,US,2022-07-28 03:09:22,clear sky,57.79,-152.4072,56.71,62,0,8.05
33,Muros,ES,2022-07-28 03:09:23,overcast clouds,42.7762,-9.0603,61.09,82,90,1.97
34,Saint-Philippe,RE,2022-07-28 03:05:04,light rain,-21.3585,55.7679,67.59,84,34,8.7
35,Tartus,SY,2022-07-28 03:09:23,clear sky,34.889,35.8866,78.42,61,0,3.38
36,Keti Bandar,PK,2022-07-28 03:09:24,broken clouds,24.1447,67.4497,83.52,79,80,12.59
37,Ushuaia,AR,2022-07-28 03:09:24,light rain,-54.8,-68.3,40.66,81,75,18.41
38,Bredasdorp,ZA,2022-07-28 03:09:24,clear sky,-34.5322,20.0403,48.07,92,0,5.61
39,Avarua,CK,2022-07-28 03:09:25,scattered clouds,-21.2078,-159.775,77.05,69,37,14.97
40,Georgetown,MY,2022-07-28 03:05:52,few clouds,5.4112,100.3354,87.73,73,20,8.05
41,Mitsamiouli,KM,2022-07-28 03:09:25,scattered clouds,-11.3847,43.2844,75.51,69,45,5.86
42,Katsuura,JP,2022-07-28 03:09:26,broken clouds,35.1333,140.3,83.19,78,68,12.08
43,Garden City,US,2022-07-28 03:07:20,broken clouds,42.3256,-83.331,77.83,76,75,5.75
44,Jamestown,US,2022-07-28 03:07:57,overcast clouds,42.097,-79.2353,72.99,73,100,6.91
45,Provideniya,RU,2022-07-28 03:10:26,fog,64.3833,-173.3,44.71,100,100,6.71
46,Fortuna,US,2022-07-28 03:05:47,overcast clouds,40.5982,-124.1573,61.92,85,100,11.5
47,San Patricio,US,2022-07-28 03:07:50,clear sky,28.017,-97.5169,84.83,70,4,12.73
48,Tuktoyaktuk,CA,2022-07-28 03:10:27,overcast clouds,69.4541,-133.0374,48.2,87,100,14.97
49,Hermanus,ZA,2022-07-28 03:07:58,clear sky,-34.4187,19.2345,53.8,81,0,12.26
50,Santa Maria,BR,2022-07-28 03:10:27,overcast clouds,-29.6842,-53.8069,65.07,89,96,4.56
51,Mar Del Plata,AR,2022-07-28 03:10:28,overcast clouds,-38.0023,-57.5575,51.1,57,100,15.99
52,Flin Flon,CA,2022-07-28 03:10:28,broken clouds,54.7682,-101.865,59.18,62,73,5.5
53,Vao,NC,2022-07-28 03:10:29,overcast clouds,-22.6667,167.4833,69.33,68,100,8.43
54,Qaanaaq,GL,2022-07-28 03:10:29,scattered clouds,77.484,-69.3632,36.99,92,43,1.5
55,Kruisfontein,ZA,2022-07-28 03:10:29,clear sky,-34.0033,24.7314,57.88,91,2,5.01
56,Marrakesh,MA,2022-07-28 03:10:30,clear sky,31.6315,-8.0083,71.67,64,0,8.05
57,Leshukonskoye,RU,2022-07-28 03:10:30,clear sky,64.8989,45.7622,65.64,74,9,7.54
58,Vasai,IN,2022-07-28 03:10:30,overcast clouds,19.47,72.8,80.69,78,100,0.81
59,Hobart,AU,2022-07-28 03:06:23,scattered clouds,-42.8794,147.3294,53.46,64,40,12.66
60,Datong,CN,2022-07-28 03:10:31,clear sky,40.0936,113.2914,75.76,47,0,3.24
61,Sao Geraldo Do Araguaia,BR,2022-07-28 03:10:31,few clouds,-6.4006,-48.555,72.88,47,16,2.35
62,Ampanihy,MG,2022-07-28 03:10:32,clear sky,-24.7,44.75,56.3,87,0,5.88
63,Grand Gaube,MU,2022-07-28 03:10:32,clear sky,-20.0064,57.6608,68.38,79,3,5.01
64,Cape Town,ZA,2022-07-28 03:10:33,clear sky,-33.9258,18.4232,59.38,76,0,3.4
65,Saint-Pierre,RE,2022-07-28 03:10:33,clear sky,-21.3393,55.4781,68.92,68,0,6.91
66,Pudozh,RU,2022-07-28 03:10:34,overcast clouds,61.8099,36.5345,62.08,92,100,2.19
67,Axim,GH,2022-07-28 03:10:34,overcast clouds,4.8699,-2.2405,75.78,81,98,12.97
68,Saldanha,ZA,2022-07-28 03:10:34,clear sky,-33.0117,17.9442,54.1,69,0,5.88
69,Tommot,RU,2022-07-28 03:10:35,clear sky,58.9564,126.2925,83.07,50,3,7.25
70,Victoria,HK,2022-07-28 03:10:35,clear sky,22.2855,114.1577,93.04,72,0,5.01
71,Port Alfred,ZA,2022-07-28 03:06:12,overcast clouds,-33.5906,26.891,64.04,80,86,19.44
72,Caravelas,BR,2022-07-28 03:10:35,few clouds,-17.7125,-39.2481,67.82,85,24,2.26
73,Rafai,CF,2022-07-28 03:10:36,overcast clouds,4.95,23.9167,67.26,99,100,2.42
74,Aravankadu,IN,2022-07-28 03:10:36,overcast clouds,11.3667,76.7667,61.02,82,95,3.47
75,Atuona,PF,2022-07-28 03:10:36,light rain,-9.8,-139.0333,77.47,73,27,23.67
76,Torbay,CA,2022-07-28 03:10:37,fog,47.6666,-52.7314,63.28,91,100,18.41
77,Sitka,US,2022-07-28 03:10:37,overcast clouds,57.0531,-135.33,60.69,72,100,5.75
78,Mahebourg,MU,2022-07-28 03:10:38,light rain,-20.4081,57.7,68.25,80,48,11.21
79,Beringovskiy,RU,2022-07-28 03:10:38,overcast clouds,63.05,179.3167,48.61,93,100,3.06
80,Cherskiy,RU,2022-07-28 03:10:38,overcast clouds,68.75,161.3,55.17,47,100,6.33
81,Saint George,US,2022-07-28 03:10:39,scattered clouds,37.1041,-113.5841,73.63,76,40,8.05
82,Gat,IL,2022-07-28 03:10:39,clear sky,31.61,34.7642,76.41,70,0,2.57
83,Nikolskoye,RU,2022-07-28 03:10:40,clear sky,59.7035,30.7861,57.79,88,0,3.67
84,Ponta Do Sol,PT,2022-07-28 03:10:40,clear sky,32.6667,-17.1,72.72,74,0,5.3
85,Sao Filipe,CV,2022-07-28 03:10:40,overcast clouds,14.8961,-24.4956,78.17,89,89,3.62
86,Naze,JP,2022-07-28 03:11:41,broken clouds,28.3667,129.4833,81.48,82,76,15.68
87,Quatre Cocos,MU,2022-07-28 03:11:41,scattered clouds,-20.2078,57.7625,68.09,80,28,10.25
88,Ritchie,ZA,2022-07-28 03:11:41,light rain,-29.038,24.6028,52.88,70,20,12.75
89,Mount Gambier,AU,2022-07-28 03:11:42,overcast clouds,-37.8333,140.7667,53.6,63,100,8.08
90,Carnarvon,AU,2022-07-28 03:06:55,light rain,-24.8667,113.6333,73.98,47,100,3.65
91,Barrow,US,2022-07-28 03:11:42,light rain,71.2906,-156.7887,33.82,100,100,13.8
92,Bluff,NZ,2022-07-28 03:11:43,overcast clouds,-46.6,168.3333,47.8,86,100,12.1
93,Abu Dhabi,AE,2022-07-28 03:11:43,broken clouds,24.4667,54.3667,86.11,64,58,8.05
94,Haines Junction,CA,2022-07-28 03:11:43,light rain,60.7522,-137.5108,48.06,87,100,1.63
95,Puerto Ayora,EC,2022-07-28 03:11:44,overcast clouds,-0.7393,-90.3518,69.55,94,98,7.0
96,Mehamn,NO,2022-07-28 03:11:44,light rain,71.0357,27.8492,49.95,87,75,21.85
97,Lima,PE,2022-07-28 03:11:19,overcast clouds,-12.0432,-77.0282,59.9,88,100,9.22
98,Kamarion,GR,2022-07-28 03:11:45,clear sky,36.8,25.8167,71.1,78,0,15.77
99,Harindanga,IN,2022-07-28 03:11:45,overcast clouds,22.0383,88.3214,87.66,65,94,7.0
100,Hilo,US,2022-07-28 03:11:25,scattered clouds,19.7297,-155.09,86.29,78,40,9.22
101,Pevek,RU,2022-07-28 03:11:46,overcast clouds,69.7008,170.3133,35.96,87,96,5.32
102,Whyalla,AU,2022-07-28 03:11:46,scattered clouds,-33.0333,137.5833,59.4,42,36,1.83
103,Hithadhoo,MV,2022-07-28 03:11:46,overcast clouds,-0.6,73.0833,82.42,73,100,12.26
104,Lompoc,US,2022-07-28 03:08:02,overcast clouds,34.6391,-120.4579,68.77,85,100,12.66
105,Taloqan,AF,2022-07-28 03:11:47,clear sky,36.7361,69.5345,92.1,20,2,1.5
106,Bibbiena,IT,2022-07-28 03:11:47,clear sky,43.6965,11.8135,71.08,90,0,4.03
107,Kosh-Agach,RU,2022-07-28 03:11:48,clear sky,50.0,88.6667,63.39,40,5,1.61
108,Leningradskiy,RU,2022-07-28 03:11:36,overcast clouds,69.3833,178.4167,39.42,79,94,7.52
109,Castro,BR,2022-07-28 03:11:48,overcast clouds,-24.7911,-50.0119,56.73,81,99,2.24
110,Gustavo Diaz Ordaz,MX,2022-07-28 03:11:48,scattered clouds,26.2333,-98.5833,85.03,72,41,17.31
111,Longyearbyen,SJ,2022-07-28 03:11:45,broken clouds,78.2186,15.6401,42.64,81,75,17.27
112,Baoqing,CN,2022-07-28 03:11:49,overcast clouds,46.3317,132.2111,85.37,56,100,9.26
113,Butaritari,KI,2022-07-28 03:10:33,clear sky,3.0707,172.7902,82.09,77,8,13.44
114,Pisco,PE,2022-07-28 03:11:50,few clouds,-13.7,-76.2167,59.05,82,20,3.44
115,Teya,RU,2022-07-28 03:11:50,overcast clouds,60.3778,92.6267,63.36,71,99,1.7
116,Faanui,PF,2022-07-28 03:11:50,light rain,-16.4833,-151.75,78.75,76,13,25.95
117,Izmit,TR,2022-07-28 03:11:51,scattered clouds,40.7669,29.9169,64.4,85,40,0.0
118,Merrill,US,2022-07-28 03:08:33,scattered clouds,45.1805,-89.6835,66.81,80,40,0.0
119,Berlevag,NO,2022-07-28 03:11:51,light rain,70.8578,29.0864,50.0,93,100,25.32
120,Vikhorevka,RU,2022-07-28 03:11:51,overcast clouds,56.1201,101.1636,65.25,53,100,7.74
121,Khatanga,RU,2022-07-28 03:11:02,overcast clouds,71.9667,102.5,71.17,46,92,3.42
122,Marsa Matruh,EG,2022-07-28 03:11:52,clear sky,31.3525,27.2453,76.55,68,0,4.85
123,Half Moon Bay,US,2022-07-28 03:11:52,mist,37.4636,-122.4286,71.91,83,100,21.85
124,Kinshasa,CD,2022-07-28 03:08:44,scattered clouds,-4.3246,15.3215,69.1,72,36,3.42
125,Goma,CD,2022-07-28 03:11:53,broken clouds,-1.6792,29.2228,64.35,76,66,2.01
126,San Jose,US,2022-07-28 03:11:53,smoke,37.3394,-121.895,76.12,63,40,13.8
127,Alta Floresta,BR,2022-07-28 03:11:54,clear sky,-9.8756,-56.0861,69.94,44,0,3.49
128,Ilulissat,GL,2022-07-28 03:11:54,overcast clouds,69.2167,-51.1,44.62,93,100,1.14
129,Mednogorsk,RU,2022-07-28 03:11:54,clear sky,51.4128,57.595,63.1,82,9,9.75
130,Huarmey,PE,2022-07-28 03:12:55,scattered clouds,-10.0681,-78.1522,62.69,86,27,9.78
131,Jalu,LY,2022-07-28 03:12:55,clear sky,29.0331,21.5482,79.52,51,0,6.11
132,Kapaa,US,2022-07-28 03:11:45,light rain,22.0752,-159.319,84.18,76,20,16.11
133,Kikwit,CD,2022-07-28 03:12:55,broken clouds,-5.041,18.8162,71.19,37,80,0.27
134,Summerville,US,2022-07-28 03:12:56,clear sky,33.0185,-80.1757,82.89,85,0,9.22
135,East London,ZA,2022-07-28 03:11:12,overcast clouds,-33.0153,27.9116,63.68,78,100,11.07
136,Terralba,IT,2022-07-28 03:12:56,clear sky,39.7192,8.6392,72.01,66,0,4.97
137,Mistelbach,AT,2022-07-28 03:12:57,clear sky,48.57,16.5767,66.02,78,0,5.97
138,Grindavik,IS,2022-07-28 03:10:18,broken clouds,63.8424,-22.4338,48.67,93,75,19.57
139,Nanortalik,GL,2022-07-28 03:12:57,overcast clouds,60.1432,-45.2371,42.3,85,97,8.34
140,Vardo,NO,2022-07-28 03:12:57,overcast clouds,70.3705,31.1107,51.78,87,100,20.71
141,Linares,CL,2022-07-28 03:12:58,clear sky,-35.85,-71.6,45.16,86,0,2.98
142,Conakry,GN,2022-07-28 03:12:58,light rain,9.538,-13.6773,76.35,87,99,4.61
143,Ancud,CL,2022-07-28 03:12:58,scattered clouds,-41.8697,-73.8203,43.0,92,27,4.09
144,Inhambane,MZ,2022-07-28 03:12:59,clear sky,-23.865,35.3833,63.41,80,2,5.19
145,Qalyub,EG,2022-07-28 03:12:59,clear sky,30.1792,31.2056,79.59,65,0,6.73
146,Hasaki,JP,2022-07-28 03:12:17,broken clouds,35.7333,140.8333,95.29,79,76,16.11
147,Plouzane,FR,2022-07-28 03:13:00,fog,48.3833,-4.6167,57.25,97,0,3.44
148,Yumen,CN,2022-07-28 03:13:00,broken clouds,40.2833,97.2,88.65,14,68,13.22
149,Shasta Lake,US,2022-07-28 03:12:32,clear sky,40.6804,-122.3708,99.32,25,9,4.45
150,Khandbari,NP,2022-07-28 03:13:00,overcast clouds,27.3747,87.2039,73.45,89,100,1.34
151,Sedalia,US,2022-07-28 03:13:01,clear sky,38.7045,-93.2283,75.11,88,0,0.0
152,Necochea,AR,2022-07-28 03:12:57,moderate rain,-38.5473,-58.7368,49.46,96,100,16.4
153,Noumea,NC,2022-07-28 03:13:01,overcast clouds,-22.2763,166.4572,78.78,99,100,7.81
154,Yeniseysk,RU,2022-07-28 03:13:02,overcast clouds,58.4497,92.1703,61.32,82,100,3.06
155,Hofn,IS,2022-07-28 03:11:53,overcast clouds,64.2539,-15.2082,53.33,99,100,21.34
156,Port-Cartier,CA,2022-07-28 03:13:02,broken clouds,50.0334,-66.8654,64.74,86,67,5.64
157,Port Lincoln,AU,2022-07-28 03:13:02,clear sky,-34.7333,135.8667,59.47,64,10,7.4
158,Las Cruces,US,2022-07-28 03:13:03,broken clouds,32.3123,-106.7783,87.6,36,75,3.0
159,Thompson,CA,2022-07-28 03:12:11,overcast clouds,55.7435,-97.8558,53.49,91,100,3.78
160,Alofi,NU,2022-07-28 03:13:03,shower rain,-19.0595,-169.9187,76.89,83,75,11.5
161,San Ignacio,BZ,2022-07-28 03:13:04,broken clouds,17.1561,-89.0714,73.29,97,59,3.4
162,Los Llanos De Aridane,ES,2022-07-28 03:13:04,few clouds,28.6585,-17.9182,70.12,93,20,18.41
163,Salcedo,PH,2022-07-28 03:13:04,overcast clouds,12.8105,121.4674,85.96,68,100,3.31
164,Chokurdakh,RU,2022-07-28 03:13:05,overcast clouds,70.6333,147.9167,61.14,34,98,14.07
165,Ino,JP,2022-07-28 03:13:05,scattered clouds,33.55,133.4333,87.37,63,49,7.09
166,Bambous Virieux,MU,2022-07-28 03:13:06,light rain,-20.3428,57.7575,68.22,79,46,10.83
167,Liptovsky Hradok,SK,2022-07-28 03:13:06,overcast clouds,49.0396,19.7234,58.73,94,87,2.73
168,Poum,NC,2022-07-28 03:13:06,overcast clouds,-20.2333,164.0167,73.69,67,100,13.11
169,Ambilobe,MG,2022-07-28 03:13:07,clear sky,-13.2,49.05,62.82,91,6,3.4
170,Ribeira Grande,PT,2022-07-28 03:13:07,scattered clouds,38.5167,-28.7,72.55,84,30,10.54
171,Male,MV,2022-07-28 03:10:28,overcast clouds,4.1748,73.5089,82.38,74,100,15.61
172,Northam,GB,2022-07-28 03:13:08,overcast clouds,51.0333,-4.2167,55.38,93,100,3.29
173,Constitucion,CL,2022-07-28 03:13:08,clear sky,-35.3333,-72.4167,48.24,76,6,4.7
174,Kitimat,CA,2022-07-28 03:13:08,clear sky,54.0524,-128.6534,83.91,54,4,1.01
175,Lodwar,KE,2022-07-28 03:10:59,overcast clouds,3.1191,35.5973,76.59,58,97,12.35
176,Asfi,MA,2022-07-28 03:13:09,clear sky,32.2994,-9.2372,68.38,84,2,13.69
177,Rudnya,RU,2022-07-28 03:14:09,overcast clouds,54.947,31.0934,56.77,96,100,7.78
178,Vila Franca Do Campo,PT,2022-07-28 03:14:10,broken clouds,37.7167,-25.4333,73.81,93,77,3.38
179,Dikson,RU,2022-07-28 03:14:10,broken clouds,73.5069,80.5464,40.51,94,70,13.56
180,Mineiros,BR,2022-07-28 03:14:10,clear sky,-17.5694,-52.5511,64.8,34,0,5.41
181,Yalutorovsk,RU,2022-07-28 03:14:11,overcast clouds,56.6536,66.3006,59.16,79,100,11.27
182,Ascoli Piceno,IT,2022-07-28 03:14:11,clear sky,42.8548,13.5749,69.1,87,0,3.65
183,Aubenas,FR,2022-07-28 03:14:11,clear sky,44.6201,4.3899,62.17,57,0,5.1
184,Aklavik,CA,2022-07-28 03:14:12,overcast clouds,68.2191,-135.0107,54.97,57,97,11.25
185,Kaitangata,NZ,2022-07-28 03:11:45,overcast clouds,-46.2817,169.8464,44.92,94,100,7.63
186,Bay Roberts,CA,2022-07-28 03:14:12,few clouds,47.5999,-53.2648,64.06,93,11,4.0
187,Oistins,BB,2022-07-28 03:13:54,scattered clouds,13.0667,-59.5333,80.69,74,40,19.57
188,Ostrovnoy,RU,2022-07-28 03:14:13,broken clouds,68.0531,39.5131,61.32,82,51,15.86
189,Bereda,ES,2022-07-28 03:14:13,few clouds,43.2686,-7.5406,57.42,100,22,1.14
190,Dingle,PH,2022-07-28 03:11:47,overcast clouds,10.9995,122.6711,87.46,70,99,9.82
191,Marsh Harbour,BS,2022-07-28 03:11:54,scattered clouds,26.5412,-77.0636,82.2,73,41,12.64
192,Salym,RU,2022-07-28 03:14:14,overcast clouds,60.0625,71.4789,62.02,63,98,9.08
193,Quimper,FR,2022-07-28 03:14:14,clear sky,48.0,-4.1,57.78,82,0,4.61
194,Salo,IT,2022-07-28 03:14:15,few clouds,45.6086,10.531,73.8,80,12,7.14
195,Palana,RU,2022-07-28 03:14:15,light rain,59.1167,159.9667,51.49,86,86,10.07
196,Saurimo,AO,2022-07-28 03:14:15,overcast clouds,-9.6608,20.3916,57.04,33,100,5.61
197,Kavieng,PG,2022-07-28 03:14:16,light rain,-2.5744,150.7967,84.92,71,18,17.94
198,Turan,VN,2022-07-28 03:13:40,clear sky,16.0678,108.2208,89.58,58,0,2.3
199,Margate,GB,2022-07-28 03:14:17,overcast clouds,51.3813,1.3862,63.9,75,100,5.01
200,Liberty,US,2022-07-28 03:14:17,clear sky,31.8335,-81.5004,83.26,41,0,4.61
201,Evensk,RU,2022-07-28 03:14:17,broken clouds,61.95,159.2333,58.87,54,72,5.23
202,Cabo San Lucas,MX,2022-07-28 03:11:58,scattered clouds,22.8909,-109.9124,85.3,69,28,8.84
203,Nemuro,JP,2022-07-28 03:11:33,scattered clouds,43.3236,145.575,64.76,92,47,4.68
204,Dimona,IL,2022-07-28 03:14:18,clear sky,31.0667,35.0333,70.77,62,0,4.12
205,Fairview,US,2022-07-28 03:14:18,clear sky,40.8126,-73.999,79.23,73,0,5.99
206,Sinnamary,GF,2022-07-28 03:14:19,overcast clouds,5.3833,-52.95,77.09,87,95,4.76
207,Baghdad,IQ,2022-07-28 03:12:20,clear sky,33.3406,44.4009,78.71,27,0,4.61
208,Olafsvik,IS,2022-07-28 03:14:19,overcast clouds,64.8945,-23.7142,47.8,81,100,26.33
209,Almaya,MX,2022-07-28 03:14:19,broken clouds,19.2333,-99.4167,52.45,93,75,0.0
210,Litovko,RU,2022-07-28 03:14:20,overcast clouds,49.2361,135.1742,80.62,71,99,5.26
211,Broome,US,2022-07-28 03:14:20,broken clouds,42.2506,-75.833,72.64,87,83,1.99
212,Lukulu,ZM,2022-07-28 03:14:20,broken clouds,-14.3707,23.242,50.72,69,76,5.93
213,Darab,IR,2022-07-28 03:14:21,overcast clouds,28.7519,54.5444,79.77,71,97,2.35
214,Dunhua,CN,2022-07-28 03:14:21,light rain,43.3725,128.2425,81.36,67,99,5.44
215,Antofagasta,CL,2022-07-28 03:14:22,overcast clouds,-23.65,-70.4,56.48,84,88,7.99
216,Sambava,MG,2022-07-28 03:14:22,light rain,-14.2667,50.1667,67.35,87,87,8.08
217,Papar,MY,2022-07-28 03:14:22,broken clouds,5.7333,115.9333,86.0,66,74,4.74
218,Kenora,CA,2022-07-28 03:14:23,broken clouds,49.8167,-94.4337,53.01,97,76,5.75
219,Kenai,US,2022-07-28 03:12:52,clear sky,60.5544,-151.2583,69.89,50,0,8.05
220,Bathsheba,BB,2022-07-28 03:14:23,scattered clouds,13.2167,-59.5167,81.21,85,40,19.57
221,Zanjan,IR,2022-07-28 03:14:23,few clouds,36.6736,48.4787,67.69,68,20,13.8
222,Atar,MR,2022-07-28 03:14:24,broken clouds,20.5169,-13.0499,94.86,18,56,14.65
223,Pandan,PH,2022-07-28 03:14:24,very heavy rain,14.0453,124.1694,87.75,65,100,10.4
224,Bawku,GH,2022-07-28 03:15:25,scattered clouds,11.0616,-0.2417,75.87,79,27,9.53
225,Westport,US,2022-07-28 03:15:25,clear sky,41.1415,-73.3579,75.74,87,0,6.91
226,Ulaangom,MN,2022-07-28 03:15:25,overcast clouds,49.9811,92.0667,65.86,41,100,3.78
227,Xiongzhou,CN,2022-07-28 03:15:26,broken clouds,25.1167,114.3,97.97,44,80,4.29
228,Quelimane,MZ,2022-07-28 03:15:26,clear sky,-17.8786,36.8883,60.49,81,0,2.75
229,Hambantota,LK,2022-07-28 03:15:26,overcast clouds,6.1241,81.1185,80.51,74,90,5.23
230,Norman Wells,CA,2022-07-28 03:15:27,broken clouds,65.282,-126.8329,64.44,55,75,3.44
231,Zhigansk,RU,2022-07-28 03:15:27,clear sky,66.7697,123.3711,78.35,48,6,4.25
232,Viransehir,TR,2022-07-28 03:15:27,clear sky,37.2353,39.7631,83.97,17,0,4.63
233,Mutoko,ZW,2022-07-28 03:15:28,clear sky,-17.397,32.2268,46.76,83,0,2.51
234,Mehriz,IR,2022-07-28 03:15:28,overcast clouds,31.5917,54.4318,82.9,48,91,5.41
235,Coquimbo,CL,2022-07-28 03:13:17,broken clouds,-29.9533,-71.3436,53.33,93,75,1.14
236,Toora-Khem,RU,2022-07-28 03:15:29,overcast clouds,52.4675,96.11,65.03,44,97,3.31
237,Lensk,RU,2022-07-28 03:15:29,clear sky,60.7253,114.9278,89.06,41,3,10.18
238,Srivardhan,IN,2022-07-28 03:15:29,overcast clouds,18.0333,73.0167,80.29,82,100,4.18
