City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-07-28 01:05:37,-33.5906,26.891,62.53,81,88,14.67
1,Hobart,AU,2022-07-28 01:02:10,-42.8794,147.3294,53.06,63,20,8.05
2,Thompson,CA,2022-07-28 01:04:26,55.7435,-97.8558,54.21,92,100,3.4
3,Jamestown,US,2022-07-28 01:02:41,42.097,-79.2353,72.52,71,100,6.91
4,Pasni,PK,2022-07-28 01:05:38,25.2631,63.471,81.59,81,100,1.81
5,New Norfolk,AU,2022-07-28 01:04:36,-42.7826,147.0587,52.72,74,92,1.99
6,Ribeira Grande,PT,2022-07-28 01:05:38,38.5167,-28.7,73.0,86,36,11.07
7,Dikson,RU,2022-07-28 01:05:39,73.5069,80.5464,40.86,94,97,12.44
8,Gat,IL,2022-07-28 01:05:39,31.61,34.7642,77.4,68,0,2.98
9,Kodiak,US,2022-07-28 01:05:39,57.79,-152.4072,63.91,48,0,12.66
10,Cape Town,ZA,2022-07-28 01:05:07,-33.9258,18.4232,60.39,75,0,3.76
11,Sola,VU,2022-07-28 01:05:40,-13.8833,167.55,79.97,78,100,11.36
12,Charters Towers,AU,2022-07-28 01:05:40,-20.1,146.2667,65.53,30,0,10.94
13,Hithadhoo,MV,2022-07-28 01:02:10,-0.6,73.0833,82.35,73,100,12.21
14,Ushuaia,AR,2022-07-28 01:05:41,-54.8,-68.3,40.66,87,75,20.71
15,Pangody,RU,2022-07-28 01:05:41,65.85,74.4859,55.36,69,3,10.54
16,Zhigansk,RU,2022-07-28 01:05:41,66.7697,123.3711,76.57,50,5,3.22
17,Port Elizabeth,ZA,2022-07-28 01:05:42,-33.918,25.5701,52.11,82,32,9.44
18,Pisco,PE,2022-07-28 01:05:42,-13.7,-76.2167,62.65,82,20,2.3
19,Pleshanovo,RU,2022-07-28 01:05:43,52.8333,53.4833,63.12,90,8,5.61
20,Yellowknife,CA,2022-07-28 01:05:05,62.456,-114.3525,66.56,72,96,11.99
21,Khatanga,RU,2022-07-28 01:05:43,71.9667,102.5,68.72,50,76,1.68
22,Vaini,TO,2022-07-28 01:05:44,-21.2,-175.2,80.76,83,20,9.22
23,Qaanaaq,GL,2022-07-28 01:05:44,77.484,-69.3632,38.41,88,48,4.23
24,Homer,US,2022-07-28 01:03:01,59.6425,-151.5483,65.77,73,12,13.0
25,Punta Arenas,CL,2022-07-28 01:05:45,-53.15,-70.9167,41.11,70,20,32.21
26,Conceicao Da Barra,BR,2022-07-28 01:01:19,-18.5933,-39.7322,68.76,83,21,2.75
27,Ambilobe,MG,2022-07-28 01:05:45,-13.2,49.05,63.57,91,6,2.37
28,Tuktoyaktuk,CA,2022-07-28 01:05:46,69.4541,-133.0374,42.98,87,100,18.03
29,Amuntai,ID,2022-07-28 01:05:28,-2.4177,115.2494,79.56,83,100,0.92
30,Husavik,IS,2022-07-28 01:05:46,66.0449,-17.3389,55.54,82,99,11.25
31,Coquimbo,CL,2022-07-28 01:02:03,-29.9533,-71.3436,55.62,86,100,5.88
32,Acapulco,MX,2022-07-28 01:02:00,16.8634,-99.8901,79.54,84,100,2.39
33,Faanui,PF,2022-07-28 01:05:47,-16.4833,-151.75,79.16,74,14,26.64
34,Andenes,NO,2022-07-28 01:03:12,69.3143,16.1194,48.18,93,100,19.57
35,Cambridge,CA,2022-07-28 01:01:47,43.3601,-80.3127,74.01,85,96,5.99
36,Mataura,NZ,2022-07-28 01:05:47,-46.1927,168.8643,47.48,99,100,3.02
37,Bluff,NZ,2022-07-28 01:05:48,-46.6,168.3333,47.8,87,100,12.75
38,Kaohsiung,TW,2022-07-28 01:05:48,22.6163,120.3133,89.55,70,40,4.61
39,Longyearbyen,SJ,2022-07-28 01:05:48,78.2186,15.6401,42.64,81,75,23.02
40,Yeniseysk,RU,2022-07-28 01:05:49,58.4497,92.1703,60.48,84,100,2.13
41,Bulungu,CD,2022-07-28 01:05:49,-4.55,18.6,73.17,54,82,0.67
42,Ust-Tsilma,RU,2022-07-28 01:05:50,65.441,52.1498,58.44,64,97,5.21
43,Zhicheng,CN,2022-07-28 01:06:50,30.2956,111.5047,79.79,83,88,4.47
44,Severo-Kurilsk,RU,2022-07-28 01:02:35,50.6789,156.125,55.31,86,95,6.8
45,Belaya Gora,RU,2022-07-28 01:06:50,68.5333,146.4167,61.34,35,95,13.13
46,Upernavik,GL,2022-07-28 01:06:51,72.7868,-56.1549,40.28,85,100,1.25
47,Busselton,AU,2022-07-28 01:06:51,-33.65,115.3333,58.19,70,61,10.87
48,Saint Albans,GB,2022-07-28 01:06:52,51.75,-0.3333,61.84,77,100,8.05
49,Victoria,HK,2022-07-28 01:04:08,22.2855,114.1577,91.26,79,0,4.0
50,Atuona,PF,2022-07-28 01:06:52,-9.8,-139.0333,76.28,77,18,22.37
51,College,US,2022-07-28 01:06:14,64.8569,-147.8028,61.07,62,75,13.8
52,Puerto Leguizamo,CO,2022-07-28 01:05:24,-0.1934,-74.7819,69.89,98,100,2.84
53,Sao Felix Do Xingu,BR,2022-07-28 01:06:53,-6.6447,-51.995,72.64,53,40,0.98
54,Talnakh,RU,2022-07-28 01:06:54,69.4865,88.3972,54.21,60,78,9.13
55,Ambon,ID,2022-07-28 01:06:54,-3.6954,128.1814,80.74,83,75,8.05
56,Namatanai,PG,2022-07-28 01:06:55,-3.6667,152.4333,84.25,68,96,11.5
57,Zlobin,HR,2022-07-28 01:06:55,45.2924,14.6541,67.78,68,0,10.04
58,Arraial Do Cabo,BR,2022-07-28 01:06:55,-22.9661,-42.0278,70.36,81,0,23.2
59,Airai,TL,2022-07-28 01:01:56,-8.9266,125.4092,65.01,53,21,5.21
60,Klaksvik,FO,2022-07-28 01:06:56,62.2266,-6.589,52.72,93,70,13.56
61,Arkhangelsk,RU,2022-07-28 01:06:56,64.5401,40.5433,64.51,100,20,4.47
62,Cancun,MX,2022-07-28 01:03:35,21.1743,-86.8466,82.06,78,7,8.75
63,Zhezkazgan,KZ,2022-07-28 01:02:23,47.8043,67.7144,71.38,55,0,7.29
64,Castro,BR,2022-07-28 01:06:45,-24.7911,-50.0119,57.4,80,97,3.0
65,Te Anau,NZ,2022-07-28 01:06:57,-45.4167,167.7167,41.7,98,100,2.08
66,Saskylakh,RU,2022-07-28 01:06:57,71.9167,114.0833,68.67,63,94,11.5
67,Hof,DE,2022-07-28 01:06:58,50.3167,11.9167,53.46,74,86,4.0
68,Torbay,CA,2022-07-28 01:05:32,47.6666,-52.7314,64.76,84,0,4.0
69,Marzuq,YE,2022-07-28 01:06:58,14.4,46.4667,81.55,46,100,9.75
70,Kapaa,US,2022-07-28 01:04:26,22.0752,-159.319,85.98,66,40,16.11
71,Barrow,US,2022-07-28 01:06:59,71.2906,-156.7887,33.82,100,100,18.41
72,Huanan,CN,2022-07-28 01:06:59,46.2167,130.5167,80.85,73,100,9.98
73,Saint-Leu,RE,2022-07-28 01:07:00,-21.15,55.2833,67.32,74,25,5.03
74,Conakry,GN,2022-07-28 01:05:08,9.538,-13.6773,76.87,85,98,1.5
75,Bulgan,MN,2022-07-28 01:07:00,48.8125,103.5347,54.05,86,100,2.1
76,Albany,US,2022-07-28 01:02:07,42.6001,-73.9662,73.81,69,100,1.61
77,Grindavik,IS,2022-07-28 01:07:01,63.8424,-22.4338,50.47,81,100,21.85
78,Partenit,UA,2022-07-28 01:07:01,44.578,34.3446,72.63,64,0,4.18
79,San Ramon De La Nueva Oran,AR,2022-07-28 01:07:01,-23.1322,-64.326,77.43,52,71,1.21
80,Hilo,US,2022-07-28 01:07:02,19.7297,-155.09,87.28,76,75,10.36
81,Vieux Fort,LC,2022-07-28 01:05:24,13.7167,-60.95,79.92,78,20,20.71
82,Rikitea,PF,2022-07-28 01:07:02,-23.1203,-134.9692,73.99,69,100,15.61
83,Carnarvon,AU,2022-07-28 01:07:03,-24.8667,113.6333,72.21,48,100,1.74
84,Hermanus,ZA,2022-07-28 01:06:17,-34.4187,19.2345,52.23,83,0,12.39
85,Fairbanks,US,2022-07-28 01:02:48,64.8378,-147.7164,61.09,64,75,16.11
86,Puerto Ayora,EC,2022-07-28 01:07:03,-0.7393,-90.3518,70.56,92,100,7.0
87,Auki,SB,2022-07-28 01:08:04,-8.7676,160.7034,86.16,61,22,4.05
88,Popondetta,PG,2022-07-28 01:08:04,-8.7537,148.2534,87.84,57,15,4.38
89,Los Llanos De Aridane,ES,2022-07-28 01:08:04,28.6585,-17.9182,72.12,90,20,18.41
90,Palmer,US,2022-07-28 01:05:14,42.1584,-72.3287,76.06,74,75,3.44
91,Saint Anthony,US,2022-07-28 01:07:17,45.0205,-93.218,76.62,42,0,17.27
92,Vanimo,PG,2022-07-28 01:08:05,-2.6741,141.3028,85.28,67,21,6.13
93,Butaritari,KI,2022-07-28 01:08:05,3.0707,172.7902,81.64,77,19,15.32
94,Barabash,RU,2022-07-28 01:08:06,43.2,131.4833,80.01,67,100,5.14
95,Nyagan,RU,2022-07-28 01:08:06,62.1406,65.3936,56.86,62,0,2.98
96,Lavrentiya,RU,2022-07-28 01:08:06,65.5833,-171.0,42.04,81,100,7.16
97,Bengkulu,ID,2022-07-28 01:08:07,-3.8004,102.2655,78.48,79,39,3.67
98,Kaoma,ZM,2022-07-28 01:08:07,-14.7833,24.8,50.29,77,69,5.95
99,Mahebourg,MU,2022-07-28 01:08:08,-20.4081,57.7,67.24,81,19,11.1
100,Nabire,ID,2022-07-28 01:08:08,-3.3667,135.4833,80.67,86,13,1.07
101,Tiarei,PF,2022-07-28 01:08:08,-17.5333,-149.3333,84.22,79,18,28.36
102,Kendari,ID,2022-07-28 01:08:09,-3.945,122.4989,81.07,67,38,4.0
103,Eagle Pass,US,2022-07-28 01:08:09,28.7091,-100.4995,97.65,33,20,16.11
104,Broome,US,2022-07-28 01:08:09,42.2506,-75.833,77.7,73,100,3.27
105,Fortuna,US,2022-07-28 01:08:10,40.5982,-124.1573,68.94,74,20,16.11
106,Rawson,AR,2022-07-28 01:08:10,-43.3002,-65.1023,41.76,78,18,12.53
107,Colomi,BO,2022-07-28 01:08:10,-17.35,-65.8667,53.47,81,66,5.17
108,Poum,NC,2022-07-28 01:08:11,-20.2333,164.0167,73.65,67,100,14.97
109,Meulaboh,ID,2022-07-28 01:08:11,4.1363,96.1285,76.59,86,100,2.84
110,Monrovia,LR,2022-07-28 01:08:11,6.3005,-10.7969,74.62,87,100,11.86
111,Varna,BG,2022-07-28 01:08:12,43.2167,27.9167,73.24,100,20,1.14
112,Algiers,DZ,2022-07-28 01:08:12,36.7525,3.042,71.42,78,0,2.3
113,Port Lincoln,AU,2022-07-28 01:08:12,-34.7333,135.8667,56.3,71,3,9.71
114,Mamit,IN,2022-07-28 01:08:13,23.9333,92.4833,73.24,85,100,1.03
115,Kayerkan,RU,2022-07-28 01:08:13,69.3497,87.7602,53.53,100,100,7.09
116,Vila Velha,BR,2022-07-28 01:08:14,-20.3297,-40.2925,67.95,88,75,3.44
117,Aulnoye-Aymeries,FR,2022-07-28 01:08:14,50.2014,3.8384,56.95,67,46,7.43
118,Chokurdakh,RU,2022-07-28 01:08:14,70.6333,147.9167,59.02,37,95,13.49
119,Saint George,US,2022-07-28 01:08:15,37.1041,-113.5841,81.63,62,0,10.36
120,Shitanjing,CN,2022-07-28 01:08:15,39.2342,106.3439,77.25,27,8,8.43
121,Terney,RU,2022-07-28 01:08:15,45.0503,136.6092,70.54,84,64,4.03
122,Vila Do Maio,CV,2022-07-28 01:08:16,15.1333,-23.2167,79.74,82,85,1.77
123,San Patricio,US,2022-07-28 01:08:16,28.017,-97.5169,89.83,58,10,14.36
124,Komsomolskiy,UZ,2022-07-28 01:08:17,40.4272,71.7189,83.12,39,5,6.91
125,Mazyr,BY,2022-07-28 01:08:17,52.0495,29.2456,53.64,96,76,6.49
126,Wisconsin Rapids,US,2022-07-28 01:08:17,44.3836,-89.8174,75.13,69,0,4.61
127,Bethel,US,2022-07-28 01:08:18,41.3712,-73.414,76.77,70,0,1.99
128,Kloulklubed,PW,2022-07-28 01:05:01,7.0419,134.2556,82.9,72,100,7.25
129,Rocky Mountain House,CA,2022-07-28 01:04:08,52.3668,-114.9188,73.62,75,23,6.06
130,Saldanha,ZA,2022-07-28 01:08:18,-33.0117,17.9442,54.41,68,0,4.18
131,Ilulissat,GL,2022-07-28 01:08:19,69.2167,-51.1,39.78,92,100,4.47
132,Maniitsoq,GL,2022-07-28 01:09:19,65.4167,-52.9,42.31,85,18,12.35
133,Saint-Pierre,RE,2022-07-28 01:09:19,-21.3393,55.4781,67.91,70,75,8.05
134,Saint-Francois,FR,2022-07-28 01:09:20,46.4154,3.9054,54.84,88,0,3.44
135,Valleyview,CA,2022-07-28 01:09:20,55.0667,-117.2859,85.57,39,1,5.37
136,Saharsa,IN,2022-07-28 01:09:21,25.8833,86.6,84.25,73,96,2.64
137,Makakilo City,US,2022-07-28 01:09:21,21.3469,-158.0858,86.32,49,0,14.97
138,Kingston,JM,2022-07-28 01:06:10,17.997,-76.7936,81.55,88,20,13.8
139,Seydi,TM,2022-07-28 01:09:11,39.4816,62.9137,82.22,27,0,13.62
140,Esmeraldas,BR,2022-07-28 01:09:22,-19.7625,-44.3139,65.26,63,0,5.01
141,Bitung,ID,2022-07-28 01:09:22,1.4451,125.1824,88.65,77,52,12.01
142,Mar Del Plata,AR,2022-07-28 01:09:22,-38.0023,-57.5575,51.1,58,100,13.0
143,Kruisfontein,ZA,2022-07-28 01:09:23,-34.0033,24.7314,49.89,90,1,4.12
144,Bagotville,AU,2022-07-28 01:09:23,-28.9833,153.4167,65.86,55,0,4.12
145,Aljezur,PT,2022-07-28 01:09:23,37.3191,-8.8033,63.57,78,0,11.74
146,Shingu,JP,2022-07-28 01:09:24,33.7333,135.9833,83.7,76,46,6.22
147,Calama,CL,2022-07-28 01:06:30,-22.4667,-68.9333,48.69,20,41,12.66
148,Bambous Virieux,MU,2022-07-28 01:07:55,-20.3428,57.7575,67.21,81,27,10.45
149,Souillac,MU,2022-07-28 01:09:24,-20.5167,57.5167,68.56,84,9,10.87
150,Alta Floresta,BR,2022-07-28 01:09:25,-9.8756,-56.0861,73.71,38,0,2.73
151,Obo,CF,2022-07-28 01:09:25,5.3998,26.4869,67.39,98,100,1.97
152,Oranjemund,NA,2022-07-28 01:09:25,-28.55,16.4333,52.05,86,0,4.23
153,Marystown,CA,2022-07-28 01:06:28,47.1666,-55.1483,62.85,100,15,1.01
154,Tasiilaq,GL,2022-07-28 01:07:02,65.6145,-37.6368,39.36,96,82,9.33
155,Tuatapere,NZ,2022-07-28 01:09:26,-46.1333,167.6833,44.38,94,100,1.03
156,Conceicao Do Araguaia,BR,2022-07-28 01:09:26,-8.2578,-49.2647,72.09,45,5,2.35
157,Mazamari,PE,2022-07-28 01:09:27,-11.3258,-74.5308,72.12,79,35,2.19
158,Hua Hin,TH,2022-07-28 01:09:27,12.5707,99.9588,85.89,87,99,4.38
159,Waitara,NZ,2022-07-28 01:09:27,-38.925,174.25,58.5,83,32,18.79
160,Tres Picos,MX,2022-07-28 01:09:28,15.8667,-93.5333,79.32,87,100,1.81
161,Binghamton,US,2022-07-28 01:05:49,42.0987,-75.918,78.01,72,100,3.0
162,Deputatskiy,RU,2022-07-28 01:09:28,69.3,139.9,57.74,45,100,5.55
163,Vardo,NO,2022-07-28 01:08:13,70.3705,31.1107,53.58,94,75,4.61
164,Plouzane,FR,2022-07-28 01:09:29,48.3833,-4.6167,59.05,91,0,3.44
165,Udachnyy,RU,2022-07-28 01:09:29,66.4167,112.4,82.45,57,27,6.8
166,Kishtwar,IN,2022-07-28 01:09:29,33.3167,75.7667,68.05,96,100,0.74
167,Puerto Del Rosario,ES,2022-07-28 01:09:30,28.5004,-13.8627,73.15,78,75,13.8
168,Abu Samrah,SY,2022-07-28 01:09:30,35.3029,37.1841,77.65,41,0,4.27
169,Half Moon Bay,US,2022-07-28 01:09:30,37.4636,-122.4286,82.54,74,100,23.02
170,Samarai,PG,2022-07-28 01:07:10,-10.6167,150.6667,78.67,85,97,12.55
171,Eureka,US,2022-07-28 01:04:55,40.8021,-124.1637,69.21,76,30,4.0
172,Inhambane,MZ,2022-07-28 01:09:31,-23.865,35.3833,63.72,79,0,5.21
173,Hambantota,LK,2022-07-28 01:04:33,6.1241,81.1185,73.74,100,40,2.3
174,Ystad,SE,2022-07-28 01:09:32,55.4297,13.8204,53.37,87,1,12.12
175,Muros,ES,2022-07-28 01:09:32,42.7762,-9.0603,59.85,84,90,2.57
176,Naron,ES,2022-07-28 01:09:32,43.5167,-8.1528,63.01,90,17,3.6
177,Aloleng,PH,2022-07-28 01:09:33,16.1307,119.7824,83.77,77,100,5.97
178,Provideniya,RU,2022-07-28 01:10:33,64.3833,-173.3,46.36,100,100,7.0
179,Flinders,AU,2022-07-28 01:06:49,-34.5833,150.8552,65.05,57,10,7.0
180,Lorengau,PG,2022-07-28 01:10:34,-2.0226,147.2712,85.26,70,68,11.41
181,Katsuura,JP,2022-07-28 01:10:34,35.1333,140.3,84.22,79,95,11.52
182,Imbituba,BR,2022-07-28 01:10:35,-28.24,-48.6703,65.08,97,96,5.01
183,Baykit,RU,2022-07-28 01:10:35,61.67,96.37,65.73,90,100,2.1
184,Cabimas,VE,2022-07-28 01:10:35,10.3883,-71.4399,81.21,75,97,10.13
185,Sao Filipe,CV,2022-07-28 01:10:36,14.8961,-24.4956,78.8,87,99,1.41
186,Berezovyy,RU,2022-07-28 01:10:36,51.6667,135.7,76.53,64,100,2.42
187,Kahului,US,2022-07-28 01:10:36,20.8947,-156.47,87.82,48,20,23.02
188,Bredasdorp,ZA,2022-07-28 01:09:46,-34.5322,20.0403,48.99,91,0,5.57
189,Meiktila,MM,2022-07-28 01:10:37,20.8667,95.8667,83.57,65,1,8.39
190,Lebu,CL,2022-07-28 01:06:59,-37.6167,-73.65,48.69,86,8,6.33
191,Kaitangata,NZ,2022-07-28 01:09:33,-46.2817,169.8464,44.91,95,100,6.73
192,Belle Fourche,US,2022-07-28 01:10:37,44.6714,-103.8522,80.33,32,8,17.09
193,Cherskiy,RU,2022-07-28 01:07:25,68.75,161.3,54.46,47,100,4.03
194,Madang,PG,2022-07-28 01:10:38,-5.2246,145.7966,82.51,81,47,4.05
195,Berlevag,NO,2022-07-28 01:10:38,70.8578,29.0864,51.6,93,75,23.02
196,Aksu,CN,2022-07-28 01:10:39,41.1231,80.2644,86.09,24,8,3.38
197,Faya,SA,2022-07-28 01:08:45,18.3851,42.4509,63.12,66,100,5.88
198,Naze,JP,2022-07-28 01:08:29,28.3667,129.4833,81.12,82,82,16.42
199,Tiksi,RU,2022-07-28 01:09:13,71.6872,128.8694,68.52,58,73,6.49
200,Yar-Sale,RU,2022-07-28 01:10:39,66.8333,70.8333,57.27,67,100,10.13
201,Avera,US,2022-07-28 01:10:40,33.194,-82.5271,84.54,55,63,8.66
202,Senneterre,CA,2022-07-28 01:10:40,48.3835,-77.2328,63.75,75,100,4.32
203,San Lazaro,BZ,2022-07-28 01:10:40,18.0387,-88.6622,76.28,89,100,4.27
204,Coreau,BR,2022-07-28 01:10:41,-3.5333,-40.6567,74.28,67,48,1.54
205,Mehamn,NO,2022-07-28 01:10:41,71.0357,27.8492,49.91,100,100,18.41
206,Tabuk,PH,2022-07-28 01:10:41,17.4189,121.4443,81.97,79,100,2.04
207,Turbaco,CO,2022-07-28 01:10:42,10.3294,-75.4114,76.75,94,40,0.0
208,Gunnedah,AU,2022-07-28 01:10:42,-30.9833,150.25,56.46,52,9,4.83
209,Belmonte,BR,2022-07-28 01:10:42,-15.8631,-38.8828,70.16,77,0,5.93
210,Avarua,CK,2022-07-28 01:10:26,-21.2078,-159.775,78.85,65,20,19.57
211,Urumqi,CN,2022-07-28 01:10:03,43.801,87.6005,77.95,29,0,4.47
212,Baglung,NP,2022-07-28 01:10:43,28.2719,83.5898,70.59,97,100,1.03
213,Marau,BR,2022-07-28 01:10:43,-28.4492,-52.2,59.43,93,99,2.98
214,Mandera,KE,2022-07-28 01:10:44,3.9366,41.867,73.26,61,95,17.13
215,Nikolskoye,RU,2022-07-28 01:08:53,59.7035,30.7861,57.09,95,0,4.5
216,Teguldet,RU,2022-07-28 01:10:44,57.3064,88.1667,62.31,69,97,2.73
217,Taft,IR,2022-07-28 01:10:45,31.7471,54.2088,80.55,48,75,9.22
218,Itoman,JP,2022-07-28 01:10:45,26.1247,127.6694,86.4,79,40,10.36
219,Saint-Augustin,CA,2022-07-28 01:10:45,51.226,-58.6502,57.92,88,72,5.77
220,Fuerte Olimpo,PY,2022-07-28 01:10:46,-21.0415,-57.8738,76.93,34,0,5.75
221,Bogoslovka,RU,2022-07-28 01:10:46,53.2084,44.8013,63.64,88,10,5.08
222,Saint-Philippe,RE,2022-07-28 01:10:46,-21.3585,55.7679,67.59,82,19,7.27
223,Griffith,US,2022-07-28 01:10:47,41.5284,-87.4237,82.33,93,75,5.75
224,Elizabeth City,US,2022-07-28 01:10:47,36.2946,-76.2511,80.06,87,0,8.05
225,Ahipara,NZ,2022-07-28 01:08:05,-35.1667,173.1667,58.62,90,71,18.1
226,Leningradskiy,RU,2022-07-28 01:06:09,69.3833,178.4167,38.86,81,100,5.73
227,Bathsheba,BB,2022-07-28 01:11:48,13.2167,-59.5167,81.21,87,40,18.41
228,Lagoa,PT,2022-07-28 01:11:48,39.05,-27.9833,71.4,81,0,9.1
229,Turayf,SA,2022-07-28 01:11:48,31.6725,38.6637,81.16,22,0,9.31
230,Santa Cruz,BO,2022-07-28 01:11:49,-17.8,-63.1667,74.66,78,8,5.75
231,Salaga,GH,2022-07-28 01:11:49,8.5508,-0.5188,73.72,91,98,5.73
232,Rio Grande,BR,2022-07-28 01:10:35,-32.035,-52.0986,57.31,95,91,7.49
233,Araouane,ML,2022-07-28 01:08:08,18.9048,-3.5265,97.41,8,0,8.55
234,Braganca,BR,2022-07-28 01:11:50,-1.0536,-46.7656,72.57,94,84,1.74
235,Portland,US,2022-07-28 01:07:29,45.5234,-122.6762,99.55,38,20,10.36
