City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
474,Aswan,EG,2022-07-28 01:18:07,24.0934,32.907,86.22,19,5,9.46
475,Nebug,RU,2022-07-28 01:18:07,44.1714,39.0036,65.84,81,0,4.07
476,Granada,ES,2022-07-28 01:18:08,37.25,-3.25,70.3,35,0,1.99
477,Zhangye,CN,2022-07-28 01:18:08,38.9342,100.4517,79.14,23,77,7.74
478,Mount Isa,AU,2022-07-28 01:15:25,-20.7333,139.5,71.37,26,0,12.66
479,Awbari,LY,2022-07-28 01:18:08,26.5921,12.7805,80.38,15,0,7.34
480,Key West,US,2022-07-28 01:17:54,24.5557,-81.7826,89.6,74,75,16.11
481,Sabang,ID,2022-07-28 01:13:56,5.8933,95.3214,80.82,76,56,4.07
482,Kosa,RU,2022-07-28 01:18:09,59.9445,54.9977,52.7,82,8,2.82
483,Hamilton,US,2022-07-28 01:14:10,39.1834,-84.5333,80.1,84,0,5.75
484,Bambanglipuro,ID,2022-07-28 01:16:58,-7.95,110.2833,78.42,80,60,4.68
485,Virginia Beach,US,2022-07-28 01:15:17,36.8529,-75.978,84.99,87,100,10.36
486,Altay,CN,2022-07-28 01:18:10,47.8667,88.1167,72.27,32,14,1.86
487,Corner Brook,CA,2022-07-28 01:16:55,48.9667,-57.9484,60.96,96,0,1.81
488,Lompoc,US,2022-07-28 01:18:10,34.6391,-120.4579,73.54,77,20,13.8
489,Zabol,AF,2022-07-28 01:18:11,32.25,67.25,73.89,68,78,13.2
490,Port Hardy,CA,2022-07-28 01:18:11,50.6996,-127.4199,75.38,60,20,9.22
491,Pachino,IT,2022-07-28 01:18:12,36.7186,15.0907,80.15,76,0,1.9
492,Amapa,BR,2022-07-28 01:18:12,1.0,-52.0,72.34,91,22,2.51
493,Aklavik,CA,2022-07-28 01:18:12,68.2191,-135.0107,60.39,44,98,19.42
494,Rafai,CF,2022-07-28 01:18:13,4.95,23.9167,67.91,99,100,2.59
495,Lamar,US,2022-07-28 01:18:13,33.6668,-95.5836,96.71,34,0,8.05
496,Arrifes,PT,2022-07-28 01:18:13,37.7667,-25.7,71.85,83,75,3.44
497,Surin,TH,2022-07-28 01:16:13,14.8818,103.4936,81.0,99,99,6.82
498,Parana,AR,2022-07-28 01:18:14,-31.732,-60.5238,60.57,83,100,14.38
499,Narasannapeta,IN,2022-07-28 01:18:14,18.4167,84.05,80.6,83,100,3.69
500,Centralia,US,2022-07-28 01:18:15,46.7162,-122.9543,93.96,46,0,5.75
501,Hauterive,FR,2022-07-28 01:16:53,46.0901,3.4459,57.96,73,0,1.99
502,Yarada,IN,2022-07-28 01:18:15,17.65,83.2667,79.12,100,20,2.3
503,Caravelas,BR,2022-07-28 01:18:15,-17.7125,-39.2481,68.79,83,4,2.84
504,Villa Carlos Paz,AR,2022-07-28 01:13:37,-31.4241,-64.4978,53.38,47,100,8.01
505,Dunedin,NZ,2022-07-28 01:18:16,-45.8742,170.5036,46.8,86,100,5.99
506,Clyde River,CA,2022-07-28 01:18:16,70.4692,-68.5914,37.63,100,100,6.91
507,Muisne,EC,2022-07-28 01:18:17,0.6,-80.0333,74.1,88,100,8.61
508,Mangaluru,IN,2022-07-28 01:18:17,12.8667,74.8833,76.06,94,75,5.75
509,Sungai Besar,MY,2022-07-28 01:18:17,3.6746,100.9867,80.89,77,17,6.82
510,Geraldton,AU,2022-07-28 01:14:59,-28.7667,114.6,61.21,72,40,10.36
511,Abu Dhabi,AE,2022-07-28 01:14:29,24.4667,54.3667,87.96,60,99,11.5
512,Palu,ID,2022-07-28 01:18:18,-0.8917,119.8707,78.22,93,86,1.61
513,Ombessa,CM,2022-07-28 01:18:18,4.603,11.2565,68.85,98,97,4.27
514,Haines Junction,CA,2022-07-28 01:18:19,60.7522,-137.5108,55.35,71,100,4.61
515,Mastic Beach,US,2022-07-28 01:18:19,40.7668,-72.8521,76.98,80,0,8.99
516,Karad,IN,2022-07-28 01:19:19,17.2833,74.2,74.26,87,100,2.68
517,Pochutla,MX,2022-07-28 01:19:20,15.7432,-96.4661,80.82,87,66,0.4
518,Tuy Hoa,VN,2022-07-28 01:19:20,13.0833,109.3,83.44,72,12,4.65
519,Lima,PE,2022-07-28 01:16:20,-12.0432,-77.0282,60.91,86,100,11.5
520,Naica,MX,2022-07-28 01:19:21,27.85,-105.4833,87.08,32,94,15.19
521,Machico,PT,2022-07-28 01:19:21,32.7,-16.7667,72.23,65,20,17.27
522,Lexington,US,2022-07-28 01:16:18,37.9887,-84.4777,80.49,86,20,0.0
523,Yurino,RU,2022-07-28 01:19:21,56.2942,46.3039,60.3,90,11,3.38
524,Okha,RU,2022-07-28 01:19:22,53.5739,142.9478,63.07,69,11,11.59
525,San Vicente,AR,2022-07-28 01:19:22,-26.6167,-54.1333,62.04,75,61,2.19
526,Progreso,MX,2022-07-28 01:19:23,21.2833,-89.6667,76.1,82,34,17.65
527,Ust-Maya,RU,2022-07-28 01:19:23,60.4167,134.5333,81.52,47,95,2.39
528,Waitakere,NZ,2022-07-28 01:19:23,-36.9175,174.6577,60.62,87,75,20.71
529,Yulara,AU,2022-07-28 01:19:24,-25.2406,130.9889,53.46,29,10,12.62
530,Kemijarvi,FI,2022-07-28 01:19:24,66.7131,27.4306,49.6,95,62,6.33
531,Namibe,AO,2022-07-28 01:18:04,-15.1961,12.1522,62.53,81,73,8.16
532,Kudahuvadhoo,MV,2022-07-28 01:19:24,2.6708,72.8944,82.26,75,100,14.63
533,Alanya,TR,2022-07-28 01:19:25,36.5438,31.9998,73.53,40,0,4.83
534,Sassandra,CI,2022-07-28 01:19:25,4.95,-6.0833,73.08,88,82,8.99
535,Tortoli,IT,2022-07-28 01:19:25,39.9256,9.6572,76.82,88,20,9.22
536,Murwillumbah,AU,2022-07-28 01:19:26,-28.3167,153.4,68.99,42,4,10.36
537,Buchanan,LR,2022-07-28 01:19:26,5.8808,-10.0467,74.86,85,100,10.02
538,Markivka,UA,2022-07-28 01:19:27,49.5229,39.5705,67.59,78,67,5.86
539,Cabinda,AO,2022-07-28 01:19:27,-5.55,12.2,69.44,92,87,5.12
540,Catalina,US,2022-07-28 01:19:27,32.5056,-110.9211,84.6,51,99,13.82
541,Jiehu,CN,2022-07-28 01:19:28,35.5428,118.455,81.41,80,97,3.78
542,Severnyy,RU,2022-07-28 01:19:28,50.677,36.5532,68.04,77,0,4.47
543,Mission,US,2022-07-28 01:19:28,26.2159,-98.3253,87.64,65,0,11.5
544,Formosa,AR,2022-07-28 01:19:29,-26.1775,-58.1781,75.18,64,0,9.22
545,Hervey Bay,AU,2022-07-28 01:19:29,-25.2986,152.8535,63.5,62,0,9.66
546,Manggar,ID,2022-07-28 01:19:29,-2.8833,108.2667,79.59,84,100,13.58
547,Gold Coast,AU,2022-07-28 01:18:57,-28.0,153.4333,69.04,49,6,10.36
548,Martinez,US,2022-07-28 01:14:58,38.0194,-122.1341,91.94,55,0,13.8
549,Erzin,TR,2022-07-28 01:19:30,36.9559,36.2,75.79,53,0,2.46
550,Oarai,JP,2022-07-28 01:19:30,36.3167,140.6,91.35,78,100,5.01
551,Vilyuysk,RU,2022-07-28 01:19:31,63.7553,121.6247,81.07,47,36,7.11
552,Marsh Harbour,BS,2022-07-28 01:19:31,26.5412,-77.0636,82.33,73,26,11.07
553,Alofi,NU,2022-07-28 01:19:32,-19.0595,-169.9187,78.69,78,17,16.11
554,Bria,CF,2022-07-28 01:19:32,6.5423,21.9863,68.99,95,100,1.79
555,Mokhsogollokh,RU,2022-07-28 01:19:32,61.4681,128.9203,82.4,42,0,2.8
556,Karakol,KG,2022-07-28 01:19:33,42.4907,78.3936,71.65,35,17,3.22
557,Isabela,PH,2022-07-28 01:19:33,6.7085,121.9711,82.45,66,100,3.58
558,Margate,GB,2022-07-28 01:19:33,51.3813,1.3862,63.9,78,100,3.0
559,Ranong,TH,2022-07-28 01:19:02,9.9658,98.6348,78.73,85,100,1.72
560,Porbandar,IN,2022-07-28 01:19:34,21.6422,69.6093,80.65,81,88,6.67
561,Lamont,US,2022-07-28 01:20:35,35.2597,-118.9143,99.0,20,5,8.23
562,Honavar,IN,2022-07-28 01:20:35,14.2833,74.45,78.15,90,60,3.11
563,Vagur,FO,2022-07-28 01:20:35,61.4732,-6.8119,51.64,93,93,14.5
564,Uromi,NG,2022-07-28 01:20:36,6.7,6.3333,69.89,98,100,5.17
565,Kashi,CN,2022-07-28 01:20:36,39.4547,75.9797,83.41,26,20,8.95
566,Malindi,KE,2022-07-28 01:20:36,-3.2175,40.1191,73.81,82,51,13.78
567,Bubaque,GW,2022-07-28 01:20:37,11.2833,-15.8333,80.13,77,100,9.82
568,Kharp,RU,2022-07-28 01:20:37,66.8014,65.8081,59.88,69,99,3.67
569,Ilhabela,BR,2022-07-28 01:20:37,-23.7781,-45.3581,66.47,89,9,4.12
570,Bandarbeyla,SO,2022-07-28 01:20:38,9.4942,50.8122,76.73,72,99,26.71
571,Santa Isabel Do Rio Negro,BR,2022-07-28 01:20:38,-0.4139,-65.0192,74.43,90,100,1.95
572,Diapaga,BF,2022-07-28 01:20:39,12.0708,1.7889,76.01,82,64,7.63
573,Ugoofaaru,MV,2022-07-28 01:20:39,5.6667,73.0,82.0,73,100,15.1
574,Sambava,MG,2022-07-28 01:20:39,-14.2667,50.1667,66.94,82,67,6.91
575,Tarakan,ID,2022-07-28 01:20:40,3.3,117.6333,76.5,94,75,4.61
576,Lakatoro,VU,2022-07-28 01:20:40,-16.0999,167.4164,82.9,70,87,6.6
577,Barra Patuca,HN,2022-07-28 01:20:40,15.8,-84.2833,80.08,81,1,9.08
578,Emba,KZ,2022-07-28 01:20:41,48.8264,58.1442,67.37,70,14,7.05
579,Zeya,RU,2022-07-28 01:20:41,53.75,127.2667,70.79,92,100,6.08
580,Thessalon,CA,2022-07-28 01:18:04,46.2501,-83.5666,62.89,87,2,6.98
581,Biltine,TD,2022-07-28 01:20:42,14.5333,20.9167,72.57,84,100,16.75
582,Viransehir,TR,2022-07-28 01:20:42,37.2353,39.7631,84.43,15,0,7.27
583,Paamiut,GL,2022-07-28 01:20:42,61.994,-49.6678,42.03,93,69,17.31
584,Igarka,RU,2022-07-28 01:20:43,67.4667,86.5833,59.2,78,86,10.96
585,Najran,SA,2022-07-28 01:20:43,17.4924,44.1277,81.25,49,98,4.97
586,Boda,CF,2022-07-28 01:20:43,4.3189,17.4695,69.87,94,100,3.65
587,Lafia,NG,2022-07-28 01:20:44,8.4833,8.5167,73.49,97,100,3.58
588,Dinguiraye,GN,2022-07-28 01:20:44,11.3,-10.7167,69.04,99,95,2.95
589,Pa Daet,TH,2022-07-28 01:20:44,19.5049,99.9924,83.16,76,11,1.28
590,Trelew,AR,2022-07-28 01:20:45,-43.249,-65.3051,41.0,79,5,13.58
591,Itarema,BR,2022-07-28 01:20:45,-2.9248,-39.9167,79.05,77,100,14.61
592,La Ronge,CA,2022-07-28 01:20:45,55.1001,-105.2842,71.85,33,40,8.05
593,Vung Tau,VN,2022-07-28 01:20:46,10.346,107.0843,81.01,81,52,4.63
594,Coromandel,BR,2022-07-28 01:20:46,-18.4733,-47.2003,60.98,51,0,3.65
595,Dabakala,CI,2022-07-28 01:20:47,8.3667,-4.4333,71.51,94,46,5.41
596,Havelock,US,2022-07-28 01:20:47,34.8791,-76.9013,84.16,88,48,5.99
597,Tonj,SS,2022-07-28 01:20:47,7.2737,28.6822,69.91,95,100,2.13
598,Kirakira,SB,2022-07-28 01:20:48,-10.4544,161.9205,84.67,68,100,6.98
599,Wakema,MM,2022-07-28 01:20:48,16.6,95.1833,82.42,80,74,7.78
600,Empalme,MX,2022-07-28 01:20:48,27.9667,-110.8167,89.92,79,75,11.5
601,Petropavlovsk-Kamchatskiy,RU,2022-07-28 01:20:49,53.0452,158.6483,73.99,43,40,4.47
602,Mitsamiouli,KM,2022-07-28 01:20:49,-11.3847,43.2844,75.51,72,29,6.15
603,Halvad,IN,2022-07-28 01:20:49,23.0167,71.1833,79.61,84,88,8.66
604,Tonota,BW,2022-07-28 01:20:50,-21.4833,27.4833,54.88,52,0,5.99
605,Mount Darwin,ZW,2022-07-28 01:20:50,-16.7725,31.5838,51.85,79,5,3.13
606,Coari,BR,2022-07-28 01:20:50,-4.085,-63.1414,78.73,61,59,0.54
607,Bantry,IE,2022-07-28 01:20:51,51.6833,-9.45,57.78,87,100,5.57
608,Kinshasa,CD,2022-07-28 01:21:51,-4.3246,15.3215,68.38,83,42,4.61
609,Egvekinot,RU,2022-07-28 01:21:52,66.3167,-179.1667,39.11,79,100,5.82
610,Sioux Lookout,CA,2022-07-28 01:21:52,50.1001,-91.917,59.07,94,75,5.75
611,Nishihara,JP,2022-07-28 01:21:52,26.1842,127.7558,85.68,81,75,11.5
612,Innisfail,AU,2022-07-28 01:19:18,-17.5333,146.0333,71.11,64,90,12.77
613,Skibbereen,IE,2022-07-28 01:21:07,51.55,-9.2667,58.1,85,99,8.61
614,Karratha,AU,2022-07-28 01:21:53,-20.7377,116.8463,74.26,43,0,13.78
615,Maceio,BR,2022-07-28 01:21:53,-9.6658,-35.7353,74.64,83,40,3.44
616,Majene,ID,2022-07-28 01:21:54,-3.5403,118.9707,80.38,79,98,15.99
617,Moratuwa,LK,2022-07-28 01:21:54,6.773,79.8816,76.77,88,55,5.19
618,Verkhoyansk,RU,2022-07-28 01:21:54,67.5447,133.385,79.86,42,98,3.71
619,Trebinje,BA,2022-07-28 01:21:55,42.7119,18.3442,73.76,60,0,11.5
620,Esso,RU,2022-07-28 01:21:55,55.9333,158.7,62.49,62,86,5.77
621,Santiago,CL,2022-07-28 01:17:03,-33.4569,-70.6483,53.85,77,75,5.75
622,Walvis Bay,NA,2022-07-28 01:20:09,-22.9575,14.5053,53.1,100,10,5.75
623,Bom Jesus,BR,2022-07-28 01:21:56,-9.0744,-44.3586,74.82,43,84,2.44
624,Saint-Vallier,FR,2022-07-28 01:21:56,46.6411,4.3711,54.32,70,0,1.9
625,Dubbo,AU,2022-07-28 01:21:56,-32.25,148.6167,55.53,58,100,12.66
626,Kargasok,RU,2022-07-28 01:21:57,59.0556,80.8572,61.84,93,33,10.42
627,Santarem,BR,2022-07-28 01:21:57,-2.4431,-54.7083,78.93,94,75,2.3
628,Abbeyleix,IE,2022-07-28 01:21:57,52.8992,-7.3575,53.64,88,44,1.99
629,Mount Gambier,AU,2022-07-28 01:21:58,-37.8333,140.7667,52.03,70,100,5.28
630,Jumla,NP,2022-07-28 01:21:58,29.2747,82.1838,62.98,95,100,1.23
631,Aykhal,RU,2022-07-28 01:21:59,66.0,111.5,78.49,64,63,9.84
632,Mehran,IR,2022-07-28 01:21:59,33.1222,46.1646,91.85,8,26,10.07
633,Koundara,GN,2022-07-28 01:22:00,12.4833,-13.3,74.03,98,100,3.71
634,Huilong,CN,2022-07-28 01:22:00,31.8111,121.655,89.92,78,0,7.94
635,Umea,SE,2022-07-28 01:22:00,63.8284,20.2597,50.92,76,75,13.8
636,Sungaipenuh,ID,2022-07-28 01:22:01,-2.0833,101.3833,69.66,82,73,1.9
637,Cehegin,ES,2022-07-28 01:22:01,38.0924,-1.7985,72.54,85,0,0.81
638,Sayyan,YE,2022-07-28 01:22:01,15.1718,44.3244,60.31,75,59,6.22
639,Ryotsu,JP,2022-07-28 01:17:57,38.0833,138.4333,80.38,76,95,4.14
640,Mukhen,RU,2022-07-28 01:22:02,48.1,136.1,81.34,64,57,3.69
641,Giddalur,IN,2022-07-28 01:22:02,15.35,78.9167,77.2,89,90,2.82
642,Qingdao,CN,2022-07-28 01:22:03,36.0986,120.3719,82.0,83,75,6.71
643,Kalemie,CD,2022-07-28 01:22:03,-5.9475,29.1947,69.24,66,50,2.55
644,Padang,ID,2022-07-28 01:22:03,-0.9492,100.3543,75.25,69,43,3.27
645,Port Townsend,US,2022-07-28 01:22:04,48.117,-122.7605,88.18,61,0,5.99
646,Srednekolymsk,RU,2022-07-28 01:22:04,67.45,153.6833,53.82,46,100,10.09
647,Palora,EC,2022-07-28 01:22:04,-1.7,-77.9333,64.06,97,100,1.81
648,Isangel,VU,2022-07-28 01:22:05,-19.55,169.2667,77.14,83,100,12.64
649,Lianzhou,CN,2022-07-28 01:22:05,24.7811,112.3825,87.73,66,76,1.16
650,Broken Hill,AU,2022-07-28 01:22:05,-31.95,141.4333,55.76,40,0,3.47
651,Balaipungut,ID,2022-07-28 01:22:06,1.05,101.2833,77.88,90,51,3.38
652,Dombarovskiy,RU,2022-07-28 01:22:06,50.7587,59.5386,58.77,91,19,9.89
653,Harrison,US,2022-07-28 01:23:07,30.4091,-89.0436,86.07,75,0,8.05
654,Qinhuangdao,CN,2022-07-28 01:23:07,39.9317,119.5883,76.62,88,100,10.0
655,Nisia Floresta,BR,2022-07-28 01:23:08,-6.0911,-35.2086,75.58,86,100,8.12
656,Atasu,KZ,2022-07-28 01:23:08,48.6814,71.6433,73.17,42,39,8.05
657,Mugur-Aksy,RU,2022-07-28 01:23:08,50.35,90.5,53.31,63,100,1.32
658,Kortkeros,RU,2022-07-28 01:23:09,61.8106,51.5806,50.18,76,56,4.43
659,Prince George,CA,2022-07-28 01:18:33,53.9166,-122.753,92.62,32,0,4.61
660,Liverpool,GB,2022-07-28 01:23:09,53.4106,-2.9779,61.61,87,20,3.44
661,Zwedru,LR,2022-07-28 01:23:09,6.0667,-8.1281,69.89,98,99,3.71
662,Muscat,OM,2022-07-28 01:23:10,23.6139,58.5922,84.22,74,96,4.16
663,Nova Olinda Do Norte,BR,2022-07-28 01:23:10,-3.8881,-59.0942,77.86,65,58,2.62
664,Batagay-Alyta,RU,2022-07-28 01:23:11,67.8006,130.4114,77.67,47,70,4.83
665,Muroto,JP,2022-07-28 01:23:11,33.2833,134.15,82.02,81,34,9.73
666,Yerbogachen,RU,2022-07-28 01:23:11,61.2767,108.0108,67.59,75,24,9.31
667,Greeneville,US,2022-07-28 01:23:12,36.1632,-82.831,79.68,86,0,5.75
668,Rundu,NA,2022-07-28 01:23:12,-17.9333,19.7667,54.43,39,5,6.04
669,Ust-Uda,RU,2022-07-28 01:23:12,54.1742,103.0304,60.98,69,100,3.83
670,Praia Da Vitoria,PT,2022-07-28 01:23:02,38.7333,-27.0667,73.76,94,75,9.33
671,Whitehorse,CA,2022-07-28 01:23:13,60.7161,-135.0538,63.37,50,100,8.05
672,Hami,CN,2022-07-28 01:23:13,42.8,93.45,88.16,10,0,13.4
673,Telimele,GN,2022-07-28 01:23:14,10.9167,-13.3333,70.83,99,100,2.08
674,Porto Velho,BR,2022-07-28 01:23:14,-8.7619,-63.9039,75.25,60,0,0.0
675,Alice Town,BS,2022-07-28 01:23:14,25.7167,-79.3,82.96,78,0,14.67
676,Nelson Bay,AU,2022-07-28 01:23:15,-32.7167,152.15,62.01,61,0,10.0
677,Jijiga,ET,2022-07-28 01:23:15,9.35,42.8,62.13,65,30,17.25
678,Farso,DK,2022-07-28 01:23:15,56.7728,9.3393,54.86,90,4,7.2
679,Balatonfenyves,HU,2022-07-28 01:23:16,46.7154,17.4922,70.92,59,44,6.13
680,Dongobesh,TZ,2022-07-28 01:23:16,-4.0667,35.3833,49.91,95,90,5.28
681,Havoysund,NO,2022-07-28 01:23:17,70.9963,24.6622,50.23,90,100,21.56
682,Cabedelo,BR,2022-07-28 01:23:17,-6.9811,-34.8339,74.07,80,34,10.29
683,San Policarpo,PH,2022-07-28 01:23:17,12.1791,125.5072,82.56,84,100,7.78
684,Kasongo,CD,2022-07-28 01:23:18,-4.45,26.6667,72.99,49,8,3.13
685,Muravlenko,RU,2022-07-28 01:23:18,63.7898,74.523,54.7,65,11,7.34
686,Irbil,IQ,2022-07-28 01:23:18,36.1926,44.0106,75.02,13,0,2.3
687,Atchison,US,2022-07-28 01:22:38,39.563,-95.1216,84.79,75,40,1.88
688,Cuamba,MZ,2022-07-28 01:23:19,-14.8031,36.5372,58.28,84,19,3.62
689,Pimentel,PE,2022-07-28 01:23:19,-6.8367,-79.9342,63.05,85,49,17.16
690,Kanlagay,PH,2022-07-28 01:23:20,5.8757,121.2915,82.94,71,100,4.43
691,Noumea,NC,2022-07-28 01:20:24,-22.2763,166.4572,77.0,99,100,5.03
692,Melfi,IT,2022-07-28 01:23:20,40.9965,15.6514,67.46,79,0,1.57
693,Ponta Delgada,PT,2022-07-28 01:23:21,37.7333,-25.6667,74.12,83,75,3.44
694,San Quintin,MX,2022-07-28 01:20:12,30.4833,-115.95,71.67,72,18,12.68
695,Shache,CN,2022-07-28 01:23:21,38.4167,77.2406,84.69,20,1,6.24
696,Dzilam Gonzalez,MX,2022-07-28 01:23:21,21.2833,-88.9333,76.64,91,92,4.94
697,Alnashi,RU,2022-07-28 01:23:22,56.1874,52.4792,56.64,84,10,4.99
698,Pitelino,RU,2022-07-28 01:23:22,54.5777,41.8145,64.17,91,0,6.08
699,Kedrovyy,RU,2022-07-28 01:23:23,56.1667,91.8167,57.87,66,61,2.44
700,Beira,MZ,2022-07-28 01:23:23,-19.8436,34.8389,63.37,69,0,1.68
701,Honiara,SB,2022-07-28 01:24:23,-9.4333,159.95,87.55,62,100,7.74
702,Santa Luzia,BR,2022-07-28 01:24:24,-19.7697,-43.8514,65.3,70,0,6.91
703,Nova Olimpia,BR,2022-07-28 01:24:24,-14.7972,-57.2881,74.26,36,0,3.04
704,Grand Gaube,MU,2022-07-28 01:24:24,-20.0064,57.6608,67.37,79,2,3.0
705,Tezu,IN,2022-07-28 01:24:25,27.9167,96.1667,77.14,96,99,1.19
706,Santo Antonio Do Ica,BR,2022-07-28 01:24:25,-3.1022,-67.9397,74.66,92,100,1.54
707,Neryungri,RU,2022-07-28 01:24:25,56.6709,124.6491,77.7,57,100,6.55
708,Srivardhan,IN,2022-07-28 01:24:26,18.0333,73.0167,78.24,88,100,3.91
709,Puerto Escondido,MX,2022-07-28 01:24:26,15.85,-97.0667,80.26,83,100,4.79
710,Salinopolis,BR,2022-07-28 01:24:26,-0.6136,-47.3561,78.49,84,62,11.43
711,Yaransk,RU,2022-07-28 01:24:27,57.3033,47.8861,56.03,80,7,5.48
712,Aberdeen,GB,2022-07-28 01:24:27,57.1437,-2.0981,49.53,100,83,2.3
